Producto,Categoría,PrecioporUnidad,Origen,Fecha de Relevamiento
Pastel,Panadería,63.8,Italia,2023-10-21
Maíz,Cereales,18.99,India,2023-10-05
Manzana,Frutas,74.98,Brasil,2023-01-29
Vino,Bebidas,23.52,Brasil,2023-02-01
Maíz,Cereales,41.65,España,2023-02-10
Trigo,Cereales,5.11,India,2023-10-18
Agua,Bebidas,31.56,Italia,2023-08-13
Tomate,Verduras,92.71,USA,2023-04-09
Galletas,Panadería,58.26,España,2023-05-30
Pera,Frutas,25.43,España,2023-10-09
Lechuga,Verduras,37.41,España,2024-01-16
Pepino,Verduras,84.47,China,2023-03-07
Mantequilla,Lácteos,47.12,USA,2023-06-06
Queso,Lácteos,66.69,España,2024-01-15
Pan,Panadería,23.61,USA,2023-07-18
Jugo,Bebidas,54.01,USA,2023-11-22
Refresco,Bebidas,35.91,Italia,2023-12-01
Pepino,Verduras,94.14,China,2023-09-15
Cebolla,Verduras,52.96,Brasil,2023-05-01
Pollo,Carnes,92.93,India,2024-01-17
Lechuga,Verduras,56.31,México,2023-12-17
Pollo,Carnes,64.28,México,2023-03-18
Pollo,Carnes,60.99,España,2023-05-19
Yogur,Lácteos,1.87,México,2024-01-01
Refresco,Bebidas,28.5,USA,2023-03-06
Manzana,Frutas,84.66,España,2023-12-31
Maíz,Cereales,69.33,China,2023-07-10
Cerveza,Bebidas,76.35,USA,2023-09-03
Crema,Lácteos,79.36,China,2023-02-26
Pepino,Verduras,95.89,USA,2023-03-28
Pastel,Panadería,29.0,India,2023-12-24
Naranja,Frutas,60.19,México,2023-08-07
Cordero,Carnes,58.41,Brasil,2023-01-23
Cebada,Cereales,37.61,India,2023-09-15
Agua,Bebidas,14.77,China,2023-05-26
Avena,Cereales,69.37,India,2023-10-25
Agua,Bebidas,18.42,Italia,2023-11-11
Banana,Frutas,74.38,España,2023-07-07
Galletas,Panadería,23.77,Italia,2023-12-08
Refresco,Bebidas,75.72,Brasil,2024-01-02
Cordero,Carnes,77.66,USA,2024-01-09
Res,Carnes,27.57,España,2023-09-14
Refresco,Bebidas,58.34,España,2023-05-21
Croissant,Panadería,42.12,Italia,2023-10-07
Cerdo,Carnes,85.55,India,2023-08-23
Vino,Bebidas,12.86,México,2023-12-19
Cebolla,Verduras,22.72,USA,2023-11-12
Pastel,Panadería,97.61,México,2023-06-06
Pan,Panadería,58.27,España,2023-06-10
Croissant,Panadería,58.08,Brasil,2023-12-08
Zanahoria,Verduras,94.31,México,2023-10-16
Donas,Panadería,87.99,India,2023-12-07
Banana,Frutas,26.18,Brasil,2023-02-19
Pollo,Carnes,54.4,España,2023-02-09
Pepino,Verduras,25.19,Italia,2024-01-05
Zanahoria,Verduras,27.44,USA,2023-04-08
Pan,Panadería,41.4,Brasil,2023-10-24
Cebada,Cereales,24.02,China,2023-02-28
Pastel,Panadería,51.57,Argentina,2023-11-01
Naranja,Frutas,99.04,España,2023-09-24
Pollo,Carnes,71.1,China,2023-10-30
Pera,Frutas,91.69,Argentina,2024-01-08
Banana,Frutas,58.68,Italia,2023-12-06
Donas,Panadería,64.29,China,2023-03-15
Pollo,Carnes,83.99,India,2023-01-30
Pan,Panadería,85.15,México,2023-11-18
Avena,Cereales,52.72,Brasil,2024-01-16
Jugo,Bebidas,0.52,USA,2023-12-19
Pollo,Carnes,16.29,Argentina,2024-01-07
Leche,Lácteos,6.65,Italia,2023-09-24
Vino,Bebidas,41.54,México,2024-01-19
Uva,Frutas,28.82,Brasil,2023-04-01
Zanahoria,Verduras,46.27,México,2023-09-13
Avena,Cereales,79.83,Brasil,2023-09-06
Manzana,Frutas,52.65,China,2023-05-10
Naranja,Frutas,78.0,Argentina,2023-06-08
Pera,Frutas,85.96,México,2023-07-30
Pescado,Carnes,13.48,Argentina,2023-06-01
Uva,Frutas,97.44,Italia,2023-02-23
Avena,Cereales,20.75,Brasil,2024-01-23
Cerveza,Bebidas,7.77,Italia,2023-02-18
Cebolla,Verduras,4.49,USA,2023-08-14
Avena,Cereales,48.64,Argentina,2023-03-08
Donas,Panadería,19.05,USA,2023-04-05
Yogur,Lácteos,56.69,Brasil,2023-07-28
Yogur,Lácteos,58.6,México,2023-06-27
Yogur,Lácteos,42.81,España,2023-12-27
Zanahoria,Verduras,82.7,USA,2023-11-15
Cerveza,Bebidas,79.66,Argentina,2023-11-12
Leche,Lácteos,98.51,China,2023-06-05
Banana,Frutas,90.27,USA,2023-05-11
Queso,Lácteos,59.7,Brasil,2024-01-21
Naranja,Frutas,98.61,Italia,2024-01-16
Queso,Lácteos,60.84,España,2023-10-10
Crema,Lácteos,38.48,India,2023-11-27
Cebolla,Verduras,62.22,Italia,2023-02-09
Manzana,Frutas,73.03,USA,2023-03-22
Queso,Lácteos,85.19,Argentina,2023-12-07
Manzana,Frutas,45.1,India,2023-09-04
Naranja,Frutas,47.34,China,2023-10-29
Pepino,Verduras,78.95,España,2023-03-20
Pan,Panadería,32.1,Brasil,2024-01-12
Naranja,Frutas,1.08,China,2023-02-25
Pan,Panadería,65.7,México,2023-07-15
Pollo,Carnes,54.65,Italia,2023-12-27
Queso,Lácteos,61.85,Argentina,2023-03-19
Manzana,Frutas,80.51,Brasil,2023-12-21
Yogur,Lácteos,60.25,Italia,2023-05-26
Pescado,Carnes,79.22,México,2024-01-22
Pollo,Carnes,95.48,Brasil,2023-05-08
Zanahoria,Verduras,25.56,Brasil,2023-02-07
Croissant,Panadería,27.09,China,2023-07-20
Yogur,Lácteos,2.96,México,2023-08-25
Pescado,Carnes,57.12,México,2023-04-25
Vino,Bebidas,24.22,México,2023-03-16
Uva,Frutas,92.36,España,2023-02-04
Arroz,Cereales,89.19,India,2023-03-09
Queso,Lácteos,1.76,México,2023-10-23
Zanahoria,Verduras,35.91,India,2023-12-20
Arroz,Cereales,24.88,Brasil,2023-08-29
Refresco,Bebidas,45.43,India,2023-05-10
Yogur,Lácteos,20.66,India,2023-05-23
Res,Carnes,3.38,México,2024-01-03
Manzana,Frutas,87.09,México,2023-05-26
Res,Carnes,23.9,Argentina,2023-03-20
Queso,Lácteos,35.26,Argentina,2023-01-27
Pastel,Panadería,43.84,Italia,2023-10-16
Naranja,Frutas,64.71,Argentina,2023-10-03
Avena,Cereales,42.05,China,2023-12-22
Banana,Frutas,53.79,USA,2023-04-10
Donas,Panadería,63.78,Brasil,2023-11-30
Pollo,Carnes,34.97,Argentina,2023-07-17
Pan,Panadería,43.82,España,2023-06-27
Tomate,Verduras,9.61,Argentina,2023-06-08
Zanahoria,Verduras,41.47,México,2023-08-23
Jugo,Bebidas,98.48,Argentina,2023-05-19
Pepino,Verduras,47.3,Argentina,2023-05-31
Crema,Lácteos,21.64,España,2023-03-13
Pescado,Carnes,22.86,India,2023-09-16
Banana,Frutas,91.97,España,2023-05-23
Res,Carnes,68.83,Argentina,2023-06-10
Manzana,Frutas,14.59,Brasil,2023-04-04
Zanahoria,Verduras,39.15,Italia,2024-01-07
Crema,Lácteos,79.39,España,2023-07-18
Cebolla,Verduras,31.29,India,2023-12-29
Croissant,Panadería,48.6,China,2023-08-06
Pastel,Panadería,51.23,Brasil,2023-09-18
Pescado,Carnes,79.9,China,2023-03-01
Cebolla,Verduras,94.92,Argentina,2023-06-05
Avena,Cereales,56.09,China,2023-12-18
Pepino,Verduras,75.7,Brasil,2023-05-19
Pastel,Panadería,68.19,Brasil,2023-09-12
Avena,Cereales,30.69,Italia,2023-06-06
Agua,Bebidas,89.91,México,2023-02-09
Donas,Panadería,41.3,India,2023-10-16
Pescado,Carnes,4.75,China,2023-03-03
Trigo,Cereales,5.02,Italia,2023-02-25
Pastel,Panadería,67.3,España,2023-03-25
Zanahoria,Verduras,0.63,India,2023-10-31
Donas,Panadería,94.12,Brasil,2023-09-04
Cerveza,Bebidas,12.58,Brasil,2023-09-11
Jugo,Bebidas,53.96,USA,2023-02-02
Cordero,Carnes,8.69,Brasil,2023-06-19
Galletas,Panadería,51.76,USA,2023-09-16
Arroz,Cereales,70.4,España,2023-06-19
Cebada,Cereales,55.85,China,2023-03-13
Pollo,Carnes,88.63,México,2023-10-29
Leche,Lácteos,93.06,España,2023-09-22
Croissant,Panadería,53.12,USA,2023-12-07
Banana,Frutas,97.22,México,2023-01-25
Manzana,Frutas,50.57,India,2023-08-21
Pescado,Carnes,47.26,España,2023-05-23
Tomate,Verduras,53.06,México,2023-08-30
Leche,Lácteos,31.89,México,2023-08-20
Yogur,Lácteos,43.82,India,2024-01-03
Lechuga,Verduras,49.92,México,2023-06-17
Arroz,Cereales,75.43,Argentina,2023-09-14
Crema,Lácteos,97.27,Argentina,2023-03-15
Refresco,Bebidas,83.3,España,2023-06-03
Res,Carnes,13.45,Argentina,2023-06-04
Cebada,Cereales,30.45,India,2023-08-03
Pastel,Panadería,46.48,USA,2023-04-06
Leche,Lácteos,95.18,India,2023-11-07
Uva,Frutas,70.43,China,2023-11-25
Leche,Lácteos,21.63,Italia,2023-05-02
Leche,Lácteos,87.03,USA,2023-11-11
Jugo,Bebidas,78.67,China,2023-11-18
Cerveza,Bebidas,46.81,España,2023-09-27
Cerveza,Bebidas,63.93,México,2023-02-21
Croissant,Panadería,43.93,Argentina,2023-05-29
Cerveza,Bebidas,30.48,Argentina,2023-09-23
Jugo,Bebidas,28.48,México,2023-06-14
Queso,Lácteos,91.3,USA,2023-07-03
Leche,Lácteos,81.62,Italia,2023-02-09
Cebada,Cereales,76.13,España,2023-05-01
Queso,Lácteos,74.08,Brasil,2023-07-23
Cordero,Carnes,27.16,China,2023-02-19
Zanahoria,Verduras,50.24,España,2023-02-02
Manzana,Frutas,16.66,India,2023-05-01
Cebolla,Verduras,70.59,India,2023-02-22
Crema,Lácteos,76.09,USA,2023-03-03
Queso,Lácteos,52.35,España,2024-01-09
Cerveza,Bebidas,65.01,Brasil,2023-09-16
Crema,Lácteos,40.29,España,2023-07-29
Cerdo,Carnes,76.42,USA,2023-06-08
Pescado,Carnes,58.49,México,2023-10-01
Cebada,Cereales,88.6,India,2023-01-29
Uva,Frutas,47.46,China,2024-01-14
Pepino,Verduras,48.98,Brasil,2023-07-14
Yogur,Lácteos,13.65,India,2023-09-25
Zanahoria,Verduras,64.25,España,2023-12-09
Mantequilla,Lácteos,52.85,España,2023-05-01
Naranja,Frutas,37.9,India,2023-02-27
Trigo,Cereales,23.18,Argentina,2023-03-07
Lechuga,Verduras,44.36,Argentina,2023-03-01
Refresco,Bebidas,62.39,México,2023-03-30
Leche,Lácteos,94.19,China,2023-02-26
Lechuga,Verduras,72.46,India,2023-07-12
Pepino,Verduras,70.01,Brasil,2023-10-16
Zanahoria,Verduras,40.87,USA,2023-05-02
Trigo,Cereales,99.32,Italia,2023-08-26
Banana,Frutas,48.03,China,2023-07-07
Cordero,Carnes,60.57,Italia,2023-09-26
Leche,Lácteos,94.21,China,2023-07-06
Leche,Lácteos,56.21,Argentina,2023-10-20
Jugo,Bebidas,7.13,Argentina,2023-02-23
Cerdo,Carnes,7.39,China,2023-07-09
Pescado,Carnes,41.05,China,2023-10-01
Mantequilla,Lácteos,4.93,Italia,2023-09-16
Uva,Frutas,62.37,Argentina,2023-01-27
Cordero,Carnes,59.85,Italia,2023-02-26
Zanahoria,Verduras,1.74,China,2023-10-18
Pera,Frutas,69.24,China,2023-09-04
Arroz,Cereales,55.88,México,2024-01-01
Jugo,Bebidas,85.97,USA,2023-05-02
Vino,Bebidas,5.43,México,2023-12-01
Cebolla,Verduras,11.18,USA,2023-10-07
Tomate,Verduras,86.66,Argentina,2023-04-13
Manzana,Frutas,86.43,España,2023-07-19
Pepino,Verduras,60.03,Italia,2023-09-16
Res,Carnes,95.84,Brasil,2023-05-16
Maíz,Cereales,15.87,Italia,2023-04-15
Cerveza,Bebidas,1.19,India,2024-01-03
Arroz,Cereales,63.89,USA,2024-01-06
Cerdo,Carnes,13.73,China,2023-09-24
Cebada,Cereales,89.96,México,2023-04-25
Yogur,Lácteos,43.54,España,2023-11-28
Cerdo,Carnes,75.27,México,2023-11-08
Crema,Lácteos,27.03,España,2023-10-06
Vino,Bebidas,98.9,Brasil,2023-02-10
Pastel,Panadería,32.99,México,2023-08-17
Res,Carnes,26.47,Argentina,2023-10-07
Uva,Frutas,11.78,China,2023-11-20
Queso,Lácteos,75.23,Argentina,2023-03-28
Pera,Frutas,10.03,México,2023-12-20
Cerdo,Carnes,61.62,USA,2023-07-24
Mantequilla,Lácteos,51.72,China,2023-10-14
Arroz,Cereales,53.98,España,2023-10-24
Mantequilla,Lácteos,8.81,USA,2023-06-20
Jugo,Bebidas,65.39,Brasil,2023-03-12
Lechuga,Verduras,57.8,India,2023-10-04
Zanahoria,Verduras,92.95,China,2023-07-13
Cebada,Cereales,37.64,España,2023-02-23
Pan,Panadería,37.99,España,2024-01-11
Crema,Lácteos,70.06,USA,2024-01-23
Cebada,Cereales,65.68,India,2023-06-07
Galletas,Panadería,91.06,Brasil,2023-10-25
Zanahoria,Verduras,2.09,Brasil,2023-06-29
Pan,Panadería,43.37,USA,2023-04-11
Naranja,Frutas,38.9,Brasil,2023-02-17
Lechuga,Verduras,9.02,China,2023-12-25
Pastel,Panadería,53.63,México,2023-12-23
Pastel,Panadería,11.17,India,2023-12-01
Tomate,Verduras,42.2,China,2023-05-29
Pescado,Carnes,40.57,China,2024-01-11
Naranja,Frutas,63.38,India,2023-12-01
Manzana,Frutas,20.38,India,2023-04-24
Pepino,Verduras,62.92,India,2023-11-12
Cebada,Cereales,10.82,Italia,2023-08-08
Manzana,Frutas,74.98,Italia,2023-04-18
Cerveza,Bebidas,47.35,Italia,2023-11-13
Yogur,Lácteos,87.48,USA,2023-11-30
Pepino,Verduras,38.07,Brasil,2023-11-11
Cordero,Carnes,87.13,USA,2023-09-20
Res,Carnes,5.98,USA,2024-01-13
Agua,Bebidas,55.36,USA,2023-05-30
Pastel,Panadería,81.46,China,2023-10-15
Pastel,Panadería,93.55,India,2023-06-18
Donas,Panadería,92.53,USA,2024-01-12
Lechuga,Verduras,77.41,México,2023-07-08
Pepino,Verduras,18.46,México,2023-09-04
Res,Carnes,37.86,México,2023-11-28
Refresco,Bebidas,62.69,USA,2023-09-12
Mantequilla,Lácteos,70.65,Brasil,2023-12-29
Pan,Panadería,63.78,Argentina,2023-03-20
Crema,Lácteos,60.51,Italia,2023-04-18
Cebolla,Verduras,65.26,Italia,2023-03-03
Pollo,Carnes,10.71,USA,2023-03-15
Manzana,Frutas,4.71,México,2023-06-29
Cebada,Cereales,80.35,Brasil,2023-03-24
Pollo,Carnes,71.53,USA,2023-09-17
Cerveza,Bebidas,12.49,China,2023-12-04
Banana,Frutas,11.95,USA,2023-09-05
Zanahoria,Verduras,43.06,Argentina,2023-08-14
Pollo,Carnes,40.77,Italia,2023-02-11
Queso,Lácteos,20.72,España,2023-12-03
Banana,Frutas,12.44,China,2023-07-09
Cerdo,Carnes,67.13,México,2023-09-23
Pollo,Carnes,22.53,Argentina,2023-12-06
Lechuga,Verduras,45.02,España,2023-02-19
Galletas,Panadería,20.29,México,2023-07-03
Croissant,Panadería,5.55,México,2023-08-01
Yogur,Lácteos,17.83,Brasil,2023-08-05
Manzana,Frutas,11.25,India,2023-09-05
Lechuga,Verduras,20.7,Brasil,2023-08-10
Pera,Frutas,64.77,China,2023-04-05
Arroz,Cereales,51.88,España,2023-03-14
Banana,Frutas,61.89,Italia,2023-12-11
Manzana,Frutas,47.08,India,2023-12-14
Jugo,Bebidas,98.21,Italia,2023-11-10
Vino,Bebidas,10.8,Argentina,2023-03-29
Zanahoria,Verduras,84.79,Argentina,2023-04-23
Crema,Lácteos,53.67,Italia,2023-09-05
Mantequilla,Lácteos,70.6,India,2024-01-11
Zanahoria,Verduras,41.89,España,2023-01-23
Pan,Panadería,41.48,Argentina,2023-02-21
Cordero,Carnes,63.76,Argentina,2023-07-06
Cebolla,Verduras,69.05,China,2023-12-30
Leche,Lácteos,96.87,China,2023-08-15
Crema,Lácteos,48.31,USA,2023-03-19
Cebolla,Verduras,26.22,India,2023-07-05
Pollo,Carnes,5.58,India,2023-11-03
Donas,Panadería,10.8,México,2023-12-13
Jugo,Bebidas,7.56,USA,2023-09-26
Uva,Frutas,95.72,China,2023-08-10
Pollo,Carnes,3.52,China,2023-11-15
Res,Carnes,14.18,China,2023-09-17
Jugo,Bebidas,44.69,Italia,2023-08-20
Arroz,Cereales,3.62,Argentina,2023-12-19
Queso,Lácteos,31.92,Italia,2023-02-05
Galletas,Panadería,57.7,Italia,2023-07-25
Pan,Panadería,36.69,USA,2023-08-07
Galletas,Panadería,95.92,USA,2023-05-14
Leche,Lácteos,85.35,México,2023-12-14
Vino,Bebidas,63.06,Brasil,2023-06-18
Vino,Bebidas,2.12,México,2023-04-02
Crema,Lácteos,55.08,Italia,2024-01-17
Lechuga,Verduras,77.44,Italia,2023-05-03
Banana,Frutas,10.44,Argentina,2023-07-11
Pastel,Panadería,35.43,Italia,2023-03-27
Manzana,Frutas,4.86,Italia,2023-03-03
Vino,Bebidas,80.31,USA,2023-11-20
Arroz,Cereales,43.88,México,2023-10-15
Res,Carnes,25.43,Brasil,2023-08-29
Zanahoria,Verduras,38.58,Argentina,2023-03-27
Jugo,Bebidas,48.86,China,2023-08-29
Naranja,Frutas,25.84,India,2023-05-04
Manzana,Frutas,27.49,Brasil,2023-12-30
Trigo,Cereales,32.84,Brasil,2023-02-11
Leche,Lácteos,93.93,Brasil,2023-04-25
Yogur,Lácteos,39.84,Brasil,2023-05-01
Agua,Bebidas,90.09,India,2023-06-09
Cerveza,Bebidas,15.68,Brasil,2023-05-14
Yogur,Lácteos,37.91,China,2023-12-23
Manzana,Frutas,78.71,USA,2023-10-07
Trigo,Cereales,38.19,USA,2023-09-16
Tomate,Verduras,46.23,China,2023-07-07
Pan,Panadería,36.28,China,2023-04-16
Manzana,Frutas,17.79,Brasil,2023-11-03
Avena,Cereales,22.71,China,2023-03-09
Vino,Bebidas,94.73,Brasil,2023-03-30
Cebada,Cereales,5.92,Italia,2023-09-19
Cerveza,Bebidas,23.01,Brasil,2023-04-28
Zanahoria,Verduras,61.86,México,2023-11-16
Croissant,Panadería,3.7,USA,2023-04-11
Res,Carnes,50.58,India,2023-05-25
Maíz,Cereales,79.77,España,2023-04-04
Agua,Bebidas,85.04,Argentina,2023-02-01
Yogur,Lácteos,53.61,China,2023-05-09
Cebada,Cereales,85.45,México,2023-02-10
Refresco,Bebidas,3.93,Argentina,2023-05-06
Refresco,Bebidas,34.07,México,2023-04-26
Pera,Frutas,20.24,India,2023-11-06
Avena,Cereales,47.45,USA,2023-10-08
Naranja,Frutas,57.17,China,2023-02-24
Mantequilla,Lácteos,62.65,Brasil,2023-07-25
Zanahoria,Verduras,75.18,Argentina,2023-10-28
Cebolla,Verduras,70.84,India,2023-02-14
Pan,Panadería,92.56,España,2023-04-06
Arroz,Cereales,89.93,España,2023-11-25
Manzana,Frutas,79.67,China,2023-07-14
Jugo,Bebidas,28.36,Brasil,2023-08-16
Pastel,Panadería,27.09,Italia,2023-09-01
Manzana,Frutas,78.31,India,2023-07-15
Res,Carnes,61.71,China,2023-05-13
Pastel,Panadería,23.71,México,2024-01-22
Cerdo,Carnes,61.87,China,2023-12-08
Cerdo,Carnes,10.08,Italia,2023-01-30
Cordero,Carnes,41.52,Brasil,2023-10-15
Naranja,Frutas,19.31,China,2023-11-20
Mantequilla,Lácteos,44.33,China,2023-11-30
Pollo,Carnes,77.54,USA,2023-03-09
Pollo,Carnes,93.85,España,2023-03-20
Vino,Bebidas,59.76,España,2023-04-28
Tomate,Verduras,42.45,Italia,2023-02-20
Yogur,Lácteos,7.56,USA,2023-06-14
Galletas,Panadería,15.59,Argentina,2023-01-28
Arroz,Cereales,41.1,USA,2023-12-08
Uva,Frutas,96.52,Argentina,2023-06-13
Croissant,Panadería,54.06,USA,2023-10-05
Pastel,Panadería,14.69,India,2023-06-13
Banana,Frutas,96.21,España,2023-03-02
Pepino,Verduras,68.15,Brasil,2023-10-14
Res,Carnes,78.12,Italia,2023-07-17
Mantequilla,Lácteos,86.35,México,2023-04-06
Leche,Lácteos,69.95,Brasil,2023-08-28
Zanahoria,Verduras,49.63,Italia,2023-07-17
Pescado,Carnes,60.48,USA,2023-09-12
Naranja,Frutas,17.79,Argentina,2023-11-17
Jugo,Bebidas,50.21,México,2023-09-01
Pescado,Carnes,4.35,Brasil,2023-06-13
Res,Carnes,89.41,Argentina,2023-11-06
Arroz,Cereales,21.37,España,2024-01-01
Tomate,Verduras,32.11,China,2023-10-18
Donas,Panadería,12.8,India,2023-02-17
Cebada,Cereales,7.81,China,2023-03-13
Pollo,Carnes,51.17,China,2023-07-27
Cordero,Carnes,49.97,China,2023-10-27
Pollo,Carnes,2.44,México,2023-09-09
Cordero,Carnes,7.67,Argentina,2023-05-07
Manzana,Frutas,29.96,China,2023-03-23
Res,Carnes,76.44,China,2023-06-17
Arroz,Cereales,91.27,USA,2024-01-17
Jugo,Bebidas,2.47,México,2023-03-08
Avena,Cereales,46.29,España,2023-05-21
Vino,Bebidas,97.39,India,2023-03-30
Croissant,Panadería,76.83,Brasil,2023-07-24
Res,Carnes,5.21,China,2023-09-28
Pescado,Carnes,16.38,China,2023-05-06
Cebolla,Verduras,66.36,España,2023-05-08
Manzana,Frutas,84.31,Brasil,2023-05-07
Cebolla,Verduras,38.88,España,2023-03-26
Pescado,Carnes,21.2,USA,2023-12-13
Pan,Panadería,90.7,Argentina,2024-01-17
Jugo,Bebidas,19.52,Argentina,2023-08-17
Cebada,Cereales,66.22,Argentina,2023-05-12
Queso,Lácteos,29.7,Argentina,2023-02-23
Zanahoria,Verduras,40.65,España,2023-06-02
Cebolla,Verduras,24.76,Brasil,2023-07-11
Leche,Lácteos,39.55,USA,2023-04-20
Pescado,Carnes,32.41,Argentina,2023-12-31
Res,Carnes,74.71,Argentina,2023-02-24
Uva,Frutas,64.81,México,2023-08-28
Queso,Lácteos,90.82,China,2023-12-10
Cebolla,Verduras,55.55,Italia,2023-12-26
Arroz,Cereales,50.93,USA,2023-08-01
Trigo,Cereales,46.29,Brasil,2023-11-10
Avena,Cereales,81.74,India,2023-02-10
Naranja,Frutas,78.43,China,2023-10-08
Pescado,Carnes,13.52,Brasil,2023-10-17
Pescado,Carnes,19.27,Brasil,2024-01-05
Res,Carnes,74.64,Italia,2023-12-29
Vino,Bebidas,80.45,USA,2023-01-28
Trigo,Cereales,94.8,España,2023-03-12
Mantequilla,Lácteos,76.01,Brasil,2023-08-30
Pepino,Verduras,41.18,Brasil,2023-07-04
Agua,Bebidas,97.42,Brasil,2024-01-18
Yogur,Lácteos,26.53,Argentina,2023-11-25
Banana,Frutas,77.33,Brasil,2023-07-12
Leche,Lácteos,41.01,España,2023-10-11
Croissant,Panadería,38.97,India,2023-04-10
Agua,Bebidas,90.85,Italia,2023-08-12
Queso,Lácteos,92.87,Italia,2023-05-27
Cerveza,Bebidas,16.45,USA,2023-05-06
Yogur,Lácteos,70.85,Brasil,2023-02-05
Banana,Frutas,14.98,México,2023-06-21
Pera,Frutas,67.74,España,2023-10-30
Manzana,Frutas,47.06,Argentina,2023-05-26
Croissant,Panadería,20.74,México,2023-07-14
Croissant,Panadería,53.29,México,2023-02-04
Pollo,Carnes,22.96,Argentina,2023-01-23
Arroz,Cereales,21.2,Argentina,2023-03-15
Tomate,Verduras,50.43,India,2023-10-13
Avena,Cereales,3.45,España,2023-05-31
Galletas,Panadería,99.39,China,2023-11-23
Mantequilla,Lácteos,86.75,Brasil,2023-09-14
Pastel,Panadería,11.48,Italia,2023-09-30
Refresco,Bebidas,86.67,USA,2023-10-25
Queso,Lácteos,70.12,México,2023-03-22
Galletas,Panadería,35.61,China,2023-02-06
Cerveza,Bebidas,76.98,USA,2023-06-12
Manzana,Frutas,17.66,China,2023-04-28
Pan,Panadería,97.11,Brasil,2023-08-21
Leche,Lácteos,11.5,Argentina,2023-10-31
Uva,Frutas,67.29,Brasil,2023-11-12
Trigo,Cereales,19.51,India,2023-05-17
Cebada,Cereales,5.69,México,2024-01-01
Banana,Frutas,39.94,India,2023-12-03
Refresco,Bebidas,43.82,México,2023-06-06
Cebada,Cereales,27.17,España,2023-12-29
